#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
--extra-index-url https://www.piwheels.org/simple

adafruit-blinka==4.3.0    # via adafruit-circuitpython-busdevice, adafruit-circuitpython-htu21d
adafruit-circuitpython-busdevice==4.3.1  # via adafruit-circuitpython-htu21d
adafruit-circuitpython-htu21d==0.10.1  # via -r requirements.in
adafruit-platformdetect==2.5.0  # via adafruit-blinka
adafruit-pureio==1.1.0    # via adafruit-blinka
py-irsend==1.0.2          # via -r requirements.in
pyftdi==0.50.0            # via adafruit-blinka
pyserial==3.4             # via pyftdi
pyusb==1.0.2              # via pyftdi
rpi-ws281x==4.2.3         # via adafruit-blinka
rpi.gpio==0.7.0           # via adafruit-blinka
sysv-ipc==1.0.1           # via adafruit-blinka
